"ttot","all_regi","all_enty","Val"
"2005","LAM","peoil",0.442879831960471
"2005","LAM","pegas",0.161835262931828
"2005","LAM","pecoal",0.0568582164478926
"2005","LAM","peur",0.000727827385829871
"2005","LAM","pegeo",0.0113696777084387
"2005","LAM","pehyd",0.0757831133343637
"2005","LAM","pewin",8.4030133087467E-5
"2005","LAM","pesol",6.98653569806429E-6
"2005","LAM","pebiolc",0.130630107905865
"2005","LAM","pebios",0.0104040145521529
"2005","LAM","pebioil",3.86832672650422E-5
"2005","OAS","peoil",0.457491246878542
"2005","OAS","pegas",0.193719970696628
"2005","OAS","pecoal",0.197670254089262
"2005","OAS","peur",0.00405105908465198
"2005","OAS","pegeo",0.0276949959200361
"2005","OAS","pehyd",0.0134529380618265
"2005","OAS","pewin",1.98098993086619E-5
"2005","OAS","pesol",2.51397277159047E-5
"2005","OAS","pebiolc",0.228802009429987
"2005","OAS","pebios",5.08918813648549E-6
"2005","OAS","pebioil",5.59786385540576E-5
"2005","SSA","peoil",0.0852756614851774
"2005","SSA","pegas",0.0159780933125989
"2005","SSA","pecoal",0.112182975417991
"2005","SSA","peur",0.000287386577487188
"2005","SSA","pegeo",0.00112507863395502
"2005","SSA","pehyd",0.00826449794444869
"2005","SSA","pewin",2.61051566899269E-6
"2005","SSA","pesol",7.85586277270309E-7
"2005","SSA","pebiolc",0.383904503991786
"2005","SSA","pebios",0
"2005","SSA","pebioil",0
"2005","EUR","peoil",1.06793284089358
"2005","EUR","pegas",0.586553717393725
"2005","EUR","pecoal",0.507865788948646
"2005","EUR","peur",0.0274467868869181
"2005","EUR","pegeo",0.00759093536487048
"2005","EUR","pehyd",0.0380179399422176
"2005","EUR","pewin",0.00855174376715037
"2005","EUR","pesol",0.000177779263269817
"2005","EUR","pebiolc",0.132358526525855
"2005","EUR","pebios",0.000656455026325851
"2005","EUR","pebioil",0.00462020078907733
"2005","NEU","peoil",0.0906029731504839
"2005","NEU","pegas",0.0380902638969944
"2005","NEU","pecoal",0.0533016442251267
"2005","NEU","peur",0.000614527734431048
"2005","NEU","pegeo",0.0034347317171131
"2005","NEU","pehyd",0.0279127049472
"2005","NEU","pewin",6.61661847944023E-5
"2005","NEU","pesol",2.70079224514545E-6
"2005","NEU","pebiolc",0.0141859058083517
"2005","NEU","pebios",1.61915443288152E-6
"2005","NEU","pebioil",8.09538545448812E-6
"2005","MEA","peoil",0.506420058626043
"2005","MEA","pegas",0.334002627874152
"2005","MEA","pecoal",0.0257811176063802
"2005","MEA","peur",0
"2005","MEA","pegeo",0
"2005","MEA","pehyd",0.00517355044456382
"2005","MEA","pewin",0.00010613336399394
"2005","MEA","pesol",0
"2005","MEA","pebiolc",0.0271962155335627
"2005","MEA","pebios",0
"2005","MEA","pebioil",0
"2005","REF","peoil",0.241514562089908
"2005","REF","pegas",0.619619404330721
"2005","REF","pecoal",0.309716618872937
"2005","REF","peur",0.00611512801423405
"2005","REF","pegeo",0.000474510234995418
"2005","REF","pehyd",0.0271718238991942
"2005","REF","pewin",5.20726318146583E-6
"2005","REF","pesol",0
"2005","REF","pebiolc",0.0148627105866148
"2005","REF","pebios",0
"2005","REF","pebioil",0
"2005","CAZ","peoil",0.20620483811142
"2005","CAZ","pegas",0.106591337890847
"2005","CAZ","pecoal",0.115229635390529
"2005","CAZ","peur",0.00234828694083575
"2005","CAZ","pegeo",0.00243575986078586
"2005","CAZ","pehyd",0.0450774722722339
"2005","CAZ","pewin",0.000345487376995411
"2005","CAZ","pesol",1.06968083893848E-5
"2005","CAZ","pebiolc",0.0300735059350429
"2005","CAZ","pebios",0.000247158797972961
"2005","CAZ","pebioil",0
"2005","CHA","peoil",0.492380444393476
"2005","CHA","pegas",0.0492751520987648
"2005","CHA","pecoal",1.87965717994633
"2005","CHA","peur",0.00232684124118967
"2005","CHA","pegeo",0.00304563148168291
"2005","CHA","pehyd",0.0443034895020116
"2005","CHA","pewin",0.000233818253248472
"2005","CHA","pesol",1.11322918382497E-5
"2005","CHA","pebiolc",0.228707286165534
"2005","CHA","pebios",0.000865816264084259
"2005","CHA","pebioil",5.83397853507846E-5
"2005","IND","peoil",0.162922002213835
"2005","IND","pegas",0.0366142546475309
"2005","IND","pecoal",0.263666933254949
"2005","IND","peur",0.000454015425381482
"2005","IND","pegeo",0
"2005","IND","pehyd",0.0124735149842582
"2005","IND","pewin",0.000717831475140234
"2005","IND","pesol",3.46722812516443E-7
"2005","IND","pebiolc",0.223715230923153
"2005","IND","pebios",0.000135824533571828
"2005","IND","pebioil",0
"2005","JPN","peoil",0.319619505862272
"2005","JPN","pegas",0.0983035203686989
"2005","JPN","pecoal",0.208270020244418
"2005","JPN","peur",0.00781364140427609
"2005","JPN","pegeo",0.00396509262368842
"2005","JPN","pehyd",0.00864734653009581
"2005","JPN","pewin",0.000198562915090622
"2005","JPN","pesol",0.000168811157742491
"2005","JPN","pebiolc",0.0116842549832779
"2005","JPN","pebios",0
"2005","JPN","pebioil",0
"2005","USA","peoil",1.25475469368173
"2005","USA","pegas",0.630808119624634
"2005","USA","pecoal",0.783316645786508
"2005","USA","peur",0.021945196921518
"2005","USA","pegeo",0.0113220655784129
"2005","USA","pehyd",0.0325279046745398
"2005","USA","pewin",0.00213520760912418
"2005","USA","pesol",6.25511606055794E-5
"2005","USA","pebiolc",0.0977760914806241
"2005","USA","pebios",0.0103721911464724
"2005","USA","pebioil",0.000410450411073112
"2010","LAM","peoil",0.514960293529547
"2010","LAM","pegas",0.187346176552986
"2010","LAM","pecoal",0.066903285311339
"2010","LAM","peur",0.000832244430776178
"2010","LAM","pegeo",0.00819844179388882
"2010","LAM","pehyd",0.0847329204922467
"2010","LAM","pewin",0.00203490056700903
"2010","LAM","pesol",9.97310803480914E-6
"2010","LAM","pebiolc",0.140567711349399
"2010","LAM","pebios",0.012894504067209
"2010","LAM","pebioil",5.09263553475984E-5
"2010","OAS","peoil",0.541841216050149
"2010","OAS","pegas",0.253586959369679
"2010","OAS","pecoal",0.225526048663815
"2010","OAS","peur",0.00409125607932856
"2010","OAS","pegeo",0.0187703418893432
"2010","OAS","pehyd",0.0186951058556329
"2010","OAS","pewin",0.000360254497795504
"2010","OAS","pesol",0.0001004741787744
"2010","OAS","pebiolc",0.245866916650407
"2010","OAS","pebios",5.53100003824544E-6
"2010","OAS","pebioil",6.5416101225911E-5
"2010","SSA","peoil",0.0997164898519025
"2010","SSA","pegas",0.0206267068798567
"2010","SSA","pecoal",0.116230609348661
"2010","SSA","peur",0.000317451230268385
"2010","SSA","pegeo",0.000958824661813031
"2010","SSA","pehyd",0.00957321746703598
"2010","SSA","pewin",0.000217304351417617
"2010","SSA","pesol",3.43366323869079E-5
"2010","SSA","pebiolc",0.43326144288803
"2010","SSA","pebios",0
"2010","SSA","pebioil",0
"2010","EUR","peoil",1.01779713985627
"2010","EUR","pegas",0.610829039408398
"2010","EUR","pecoal",0.403464176309627
"2010","EUR","peur",0.0277204555995757
"2010","EUR","pegeo",0.00591217755493589
"2010","EUR","pehyd",0.0419328616675514
"2010","EUR","pewin",0.0245120875121005
"2010","EUR","pesol",0.00497657324432249
"2010","EUR","pebiolc",0.17222640175226
"2010","EUR","pebios",0.000917238123011905
"2010","EUR","pebioil",0.00629277033088758
"2010","NEU","peoil",0.094141049980829
"2010","NEU","pegas",0.0481643820447084
"2010","NEU","pecoal",0.0562102010751324
"2010","NEU","peur",0.000620625440624257
"2010","NEU","pegeo",0.00443334768971554
"2010","NEU","pehyd",0.0310829838810477
"2010","NEU","pewin",0.000744957342820902
"2010","NEU","pesol",3.79128337976218E-6
"2010","NEU","pebiolc",0.0147970526958128
"2010","NEU","pebios",1.75971942675664E-6
"2010","NEU","pebioil",9.46018049855953E-6
"2010","MEA","peoil",0.588271292308636
"2010","MEA","pegas",0.497610600845105
"2010","MEA","pecoal",0.0289093982258663
"2010","MEA","peur",6.79862755216947E-6
"2010","MEA","pegeo",5.00450460937951E-6
"2010","MEA","pehyd",0.00665234815315306
"2010","MEA","pewin",0.000401418212930893
"2010","MEA","pesol",4.83581398001698E-5
"2010","MEA","pebiolc",0.0264026187791699
"2010","MEA","pebios",0
"2010","MEA","pebioil",0
"2010","REF","peoil",0.268954486718703
"2010","REF","pegas",0.596439522956351
"2010","REF","pecoal",0.350972075270173
"2010","REF","peur",0.00664401443768102
"2010","REF","pegeo",0.000340643680583519
"2010","REF","pehyd",0.0282128289612327
"2010","REF","pewin",7.20364423040506E-6
"2010","REF","pesol",0
"2010","REF","pebiolc",0.015944716818653
"2010","REF","pebios",0
"2010","REF","pebioil",0
"2010","CAZ","peoil",0.216136977814524
"2010","CAZ","pegas",0.109505189043451
"2010","CAZ","pecoal",0.100178943819798
"2010","CAZ","peur",0.00246690294987937
"2010","CAZ","pegeo",0.00322098227880167
"2010","CAZ","pehyd",0.0455735623632855
"2010","CAZ","pewin",0.00337062384907309
"2010","CAZ","pesol",0.000324362152827355
"2010","CAZ","pebiolc",0.0314979610958352
"2010","CAZ","pebios",0.000268615867878267
"2010","CAZ","pebioil",0
"2010","CHA","peoil",0.63977724032553
"2010","CHA","pegas",0.0806536332039758
"2010","CHA","pecoal",2.4205138945962
"2010","CHA","peur",0.00234969453775074
"2010","CHA","pegeo",0.00437898163497568
"2010","CHA","pehyd",0.0543793232730439
"2010","CHA","pewin",0.00609343662156046
"2010","CHA","pesol",0.000615347331983475
"2010","CHA","pebiolc",0.203510695753185
"2010","CHA","pebios",0.00094098202899318
"2010","CHA","pebioil",0.000140677029151144
"2010","IND","peoil",0.206441718706959
"2010","IND","pegas",0.0597393098991961
"2010","IND","pecoal",0.375391214071789
"2010","IND","peur",0.000517230107893348
"2010","IND","pegeo",0
"2010","IND","pehyd",0.0150777042132044
"2010","IND","pewin",0.00375170259382599
"2010","IND","pesol",7.47349883585111E-5
"2010","IND","pebiolc",0.241310935647554
"2010","IND","pebios",0.000147616128836121
"2010","IND","pebioil",0
"2010","JPN","peoil",0.299385839524635
"2010","JPN","pegas",0.152794529105584
"2010","JPN","pecoal",0.187004218857647
"2010","JPN","peur",0.00295933136696428
"2010","JPN","pegeo",0.00364757650001201
"2010","JPN","pehyd",0.00916609694205366
"2010","JPN","pewin",0.000545382110112763
"2010","JPN","pesol",0.00099781211228177
"2010","JPN","pebiolc",0.0149458323120022
"2010","JPN","pebios",0
"2010","JPN","pebioil",0
"2010","USA","peoil",1.19413417917356
"2010","USA","pegas",0.703026389619232
"2010","USA","pecoal",0.638565022233696
"2010","USA","peur",0.0221629500930708
"2010","USA","pegeo",0.0109202813448989
"2010","USA","pehyd",0.0328088805633606
"2010","USA","pewin",0.00934765594240947
"2010","USA","pesol",0.00086564113175679
"2010","USA","pebiolc",0.114081725502915
"2010","USA","pebios",0.0133493104393054
"2010","USA","pebioil",0.000547869397638825
"2015","LAM","peoil",0.562985605532322
"2015","LAM","pegas",0.187573869495941
"2015","LAM","pecoal",0.073798580519426
"2015","LAM","peur",0.000930954244897959
"2015","LAM","pegeo",0.00578850828897804
"2015","LAM","pehyd",0.0925107464989224
"2015","LAM","pewin",0.0053124828358669
"2015","LAM","pesol",0.000438357801798
"2015","LAM","pebiolc",0.140130119932081
"2015","LAM","pebios",0.0132426187071137
"2015","LAM","pebioil",5.06912882346856E-5
"2015","OAS","peoil",0.622750260976514
"2015","OAS","pegas",0.279236374018046
"2015","OAS","pecoal",0.269047018588754
"2015","OAS","peur",0.00406349206349206
"2015","OAS","pegeo",0.016394426905055
"2015","OAS","pehyd",0.0258590585396717
"2015","OAS","pewin",0.000406650939513
"2015","OAS","pesol",0.000966034178875333
"2015","OAS","pebiolc",0.240991463132991
"2015","OAS","pebios",5.63159250632872E-6
"2015","OAS","pebioil",6.46879096086712E-5
"2015","SSA","peoil",0.130555531457009
"2015","SSA","pegas",0.0190647163213521
"2015","SSA","pecoal",0.0984995515846734
"2015","SSA","peur",0.000331972789115646
"2015","SSA","pegeo",0.00155785102320698
"2015","SSA","pehyd",0.0124881191408865
"2015","SSA","pewin",0.000502719454043569
"2015","SSA","pesol",0.000273624712863
"2015","SSA","pebiolc",0.473597103633877
"2015","SSA","pebios",0
"2015","SSA","pebioil",0
"2015","EUR","peoil",0.932803502615209
"2015","EUR","pegas",0.573197092532842
"2015","EUR","pecoal",0.338765889078428
"2015","EUR","peur",0.0265047474228916
"2015","EUR","pegeo",0.00897643491567998
"2015","EUR","pehyd",0.0447463312823886
"2015","EUR","pewin",0.0341885517749986
"2015","EUR","pesol",0.0124479919207854
"2015","EUR","pebiolc",0.207449455999002
"2015","EUR","pebios",0.0009485054869076
"2015","EUR","pebioil",0.0142370954471274
"2015","NEU","peoil",0.107196664090431
"2015","NEU","pegas",0.0595005627798363
"2015","NEU","pecoal",0.0612300259394019
"2015","NEU","peur",0.000604081632653061
"2015","NEU","pegeo",0.00549079674678635
"2015","NEU","pehyd",0.0305562067412997
"2015","NEU","pewin",0.00180451978150371
"2015","NEU","pesol",0.000236451132261024
"2015","NEU","pebiolc",0.0140158474504028
"2015","NEU","pebios",1.7917234981809E-6
"2015","NEU","pebioil",9.35487272252995E-6
"2015","MEA","peoil",0.651081785885479
"2015","MEA","pegas",0.613443180472539
"2015","MEA","pecoal",0.0639047710020418
"2015","MEA","peur",0.000166893424036281
"2015","MEA","pegeo",1E-5
"2015","MEA","pehyd",0.00703434586909091
"2015","MEA","pewin",0.000607880519127
"2015","MEA","pesol",0.000286412472749
"2015","MEA","pebiolc",0.0244237784387416
"2015","MEA","pebios",0
"2015","MEA","pebioil",0
"2015","REF","peoil",0.295717968082812
"2015","REF","pegas",0.554831180991075
"2015","REF","pecoal",0.375262155280047
"2015","REF","peur",0.00717278911564626
"2015","REF","pegeo",0.000228929825845436
"2015","REF","pehyd",0.0283515560401455
"2015","REF","pewin",0.000160580434318752
"2015","REF","pesol",0.000108348250164
"2015","REF","pebiolc",0.0185404137574413
"2015","REF","pebios",0
"2015","REF","pebioil",0
"2015","CAZ","peoil",0.21951825059801
"2015","CAZ","pegas",0.101821211918555
"2015","CAZ","pecoal",0.0938145615209118
"2015","CAZ","peur",0.00245804988662132
"2015","CAZ","pegeo",0.0049447261808367
"2015","CAZ","pehyd",0.0451839075940885
"2015","CAZ","pewin",0.00505154229684004
"2015","CAZ","pesol",0.0009869298365995
"2015","CAZ","pebiolc",0.0320247469356968
"2015","CAZ","pebios",0.000273501192942336
"2015","CAZ","pebioil",0
"2015","CHA","peoil",0.813865320278198
"2015","CHA","pegas",0.220070436366962
"2015","CHA","pecoal",2.70680400082995
"2015","CHA","peur",0.00576507936507937
"2015","CHA","pegeo",0.00420547639887571
"2015","CHA","pehyd",0.127677199119951
"2015","CHA","pewin",0.0263175713040142
"2015","CHA","pesol",0.00492791386600425
"2015","CHA","pebiolc",0.190681256831307
"2015","CHA","pebios",0.000958095698142325
"2015","CHA","pebioil",0.000213494454965478
"2015","IND","peoil",0.255753375279618
"2015","IND","pegas",0.0660904649314563
"2015","IND","pecoal",0.507794828504971
"2015","IND","peur",0.000961451247165533
"2015","IND","pegeo",0
"2015","IND","pehyd",0.0172899516865737
"2015","IND","pewin",0.00378960448013202
"2015","IND","pesol",0.0008116719386895
"2015","IND","pebiolc",0.256810857320211
"2015","IND","pebios",0.000150300677617891
"2015","IND","pebioil",0
"2015","JPN","peoil",0.273962291060346
"2015","JPN","pegas",0.151734448459262
"2015","JPN","pecoal",0.182210758729075
"2015","JPN","peur",0.000943182314594056
"2015","JPN","pegeo",0.00357464397451157
"2015","JPN","pehyd",0.0105547920106125
"2015","JPN","pewin",0.000593370278879817
"2015","JPN","pesol",0.00435606500126445
"2015","JPN","pebiolc",0.0201666100130274
"2015","JPN","pebios",0
"2015","JPN","pebioil",0
"2015","USA","peoil",1.06569191448684
"2015","USA","pegas",0.771733432021815
"2015","USA","pecoal",0.446430256317372
"2015","USA","peur",0.0224105243511318
"2015","USA","pegeo",0.0135708972191026
"2015","USA","pehyd",0.0331159678860789
"2015","USA","pewin",0.0231154130438484
"2015","USA","pesol",0.004615183998183
"2015","USA","pebiolc",0.116360166075134
"2015","USA","pebios",0.0137407226217205
"2015","USA","pebioil",0.000545727318643102
"2020","LAM","peoil",0.551099678484536
"2020","LAM","pegas",0.146023566692517
"2020","LAM","pecoal",0.0535006460297067
"2020","LAM","peur",0.000962286660033209
"2020","LAM","pegeo",0.00543850889131106
"2020","LAM","pehyd",0.100044781282986
"2020","LAM","pewin",0.00983051269729053
"2020","LAM","pesol",0.00424197743818609
"2020","LAM","pebiolc",0.132898091448565
"2020","LAM","pebios",0.0132058179556774
"2020","LAM","pebioil",0.00115213966025992
"2020","OAS","peoil",0.682034386531646
"2020","OAS","pegas",0.27463691089775
"2020","OAS","pecoal",0.336737779014669
"2020","OAS","peur",0.00448035118908308
"2020","OAS","pegeo",0.0183496994928463
"2020","OAS","pehyd",0.0357328001157313
"2020","OAS","pewin",0.00161940000690464
"2020","OAS","pesol",0.00750741361620065
"2020","OAS","pebiolc",0.210085947429812
"2020","OAS","pebios",5.5201103442143E-6
"2020","OAS","pebioil",6.23534232043245E-5
"2020","SSA","peoil",0.159565074581296
"2020","SSA","pegas",0.0225776241567631
"2020","SSA","pecoal",0.0784654375749713
"2020","SSA","peur",0.000313019173047025
"2020","SSA","pegeo",0.00298683054007749
"2020","SSA","pehyd",0.0185215260437461
"2020","SSA","pewin",0.00143265703109792
"2020","SSA","pesol",0.00141031543130088
"2020","SSA","pebiolc",0.475751123079785
"2020","SSA","pebios",0
"2020","SSA","pebioil",0
"2020","EUR","peoil",0.869667344547587
"2020","EUR","pegas",0.625512656567544
"2020","EUR","pecoal",0.265089394747346
"2020","EUR","peur",0.0246999397489871
"2020","EUR","pegeo",0.0106045941116225
"2020","EUR","pehyd",0.0478435432993819
"2020","EUR","pewin",0.0457247529667371
"2020","EUR","pesol",0.0261481980952638
"2020","EUR","pebiolc",0.229238505860563
"2020","EUR","pebios",0.000958661816456402
"2020","EUR","pebioil",0.0389705593363729
"2020","NEU","peoil",0.128415775965897
"2020","NEU","pegas",0.0652256014979278
"2020","NEU","pecoal",0.0610804432723087
"2020","NEU","peur",0.000593874417949056
"2020","NEU","pegeo",0.0071335834652512
"2020","NEU","pehyd",0.0360930911908945
"2020","NEU","pewin",0.00454119951801534
"2020","NEU","pesol",0.00183545161324483
"2020","NEU","pebiolc",0.0125816790654352
"2020","NEU","pebios",1.75625480806102E-6
"2020","NEU","pebioil",9.01726986417119E-6
"2020","MEA","peoil",0.67468046715373
"2020","MEA","pegas",0.642339933446607
"2020","MEA","pecoal",0.247380464704537
"2020","MEA","peur",0.000521483120644878
"2020","MEA","pegeo",9.94054875851634E-6
"2020","MEA","pehyd",0.00882682375320281
"2020","MEA","pewin",0.00140958572318645
"2020","MEA","pesol",0.00193757683668954
"2020","MEA","pebiolc",0.0215810507992972
"2020","MEA","pebios",0
"2020","MEA","pebioil",0
"2020","REF","peoil",0.302824408040012
"2020","REF","pegas",0.479902197306826
"2020","REF","pecoal",0.353275418970549
"2020","REF","peur",0.00746346093260549
"2020","REF","pegeo",0.000166025158458323
"2020","REF","pehyd",0.0281441925913714
"2020","REF","pewin",0.000836906356095506
"2020","REF","pesol",0.00149869843536164
"2020","REF","pebiolc",0.0260925985184292
"2020","REF","pebios",0
"2020","REF","pebioil",0
"2020","CAZ","peoil",0.214288443121384
"2020","CAZ","pegas",0.075516326589252
"2020","CAZ","pecoal",0.0654315406566759
"2020","CAZ","peur",0.00230343854555895
"2020","CAZ","pegeo",0.00674006320202426
"2020","CAZ","pehyd",0.0466096417083298
"2020","CAZ","pewin",0.0064759357853684
"2020","CAZ","pesol",0.00349753155593867
"2020","CAZ","pebiolc",0.0372599510862603
"2020","CAZ","pebios",0.000566354824674753
"2020","CAZ","pebioil",0.000125032475899204
"2020","CHA","peoil",0.988074531868653
"2020","CHA","pegas",0.413015672124714
"2020","CHA","pecoal",2.95185765454412
"2020","CHA","peur",0.0112376761911869
"2020","CHA","pegeo",0.00378622539754721
"2020","CHA","pehyd",0.146451352322636
"2020","CHA","pewin",0.0384759807462377
"2020","CHA","pesol",0.0260196217831731
"2020","CHA","pebiolc",0.189173036616907
"2020","CHA","pebios",0.000939129379144387
"2020","CHA","pebioil",0.000211593316664229
"2020","IND","peoil",0.311819859135674
"2020","IND","pegas",0.0548465201556515
"2020","IND","pecoal",0.61851942799274
"2020","IND","peur",0.00174426531695997
"2020","IND","pegeo",1.85723465698323E-8
"2020","IND","pehyd",0.0168217473546726
"2020","IND","pewin",0.00560366699362616
"2020","IND","pesol",0.00531669397161201
"2020","IND","pebiolc",0.256305289387376
"2020","IND","pebios",0.00014732534790622
"2020","IND","pebioil",0
"2020","JPN","peoil",0.249649123847374
"2020","JPN","pegas",0.128936498365683
"2020","JPN","pecoal",0.133896472301776
"2020","JPN","peur",0.0017579149856499
"2020","JPN","pegeo",0.00362203612580735
"2020","JPN","pehyd",0.0127116527263707
"2020","JPN","pewin",0.00109528714241882
"2020","JPN","pesol",0.00838107511005107
"2020","JPN","pebiolc",0.0279625909721504
"2020","JPN","pebios",0
"2020","JPN","pebioil",0
"2020","USA","peoil",0.981973169267735
"2020","USA","pegas",0.694117783029822
"2020","USA","pecoal",0.365568782675093
"2020","USA","peur",0.0198639094530528
"2020","USA","pegeo",0.0193538450350666
"2020","USA","pehyd",0.0352602938073231
"2020","USA","pewin",0.0351224488739996
"2020","USA","pesol",0.0163473262521522
"2020","USA","pebiolc",0.12172067314673
"2020","USA","pebios",0.0210951045207866
"2020","USA","pebioil",0.0061323397921843
"2025","LAM","peoil",0.546049940692326
"2025","LAM","pegas",0.110432453917413
"2025","LAM","pecoal",0.0255983645500786
"2025","LAM","peur",0.000958753709212977
"2025","LAM","pegeo",0.00684001612632144
"2025","LAM","pehyd",0.108047675537032
"2025","LAM","pewin",0.0257719991072553
"2025","LAM","pesol",0.0204536747189259
"2025","LAM","pebiolc",0.123777399196207
"2025","LAM","pebios",0.0141980078525841
"2025","LAM","pebioil",0.00761713111440813
"2025","OAS","peoil",0.772912353266279
"2025","OAS","pegas",0.309328000545303
"2025","OAS","pecoal",0.3708402084984
"2025","OAS","peur",0.00492620622285221
"2025","OAS","pegeo",0.0212661319460139
"2025","OAS","pehyd",0.0422989321515713
"2025","OAS","pewin",0.011260696802044
"2025","OAS","pesol",0.0351168478996636
"2025","OAS","pebiolc",0.180784133119967
"2025","OAS","pebios",5.03059191760686E-6
"2025","OAS","pebioil",0.000672117770442496
"2025","SSA","peoil",0.187860923089826
"2025","SSA","pegas",0.0254969048872217
"2025","SSA","pecoal",0.0490228125267613
"2025","SSA","peur",0.000285779018232814
"2025","SSA","pegeo",0.0042011866711297
"2025","SSA","pehyd",0.0266867981745439
"2025","SSA","pewin",0.006725362622467
"2025","SSA","pesol",0.00696294004155116
"2025","SSA","pebiolc",0.464262045531324
"2025","SSA","pebios",0
"2025","SSA","pebioil",0
"2025","EUR","peoil",0.771324790338503
"2025","EUR","pegas",0.482754389262451
"2025","EUR","pecoal",0.0782486885571324
"2025","EUR","peur",0.0221176771369022
"2025","EUR","pegeo",0.00840243734593891
"2025","EUR","pehyd",0.0500733452772293
"2025","EUR","pewin",0.0779703330495163
"2025","EUR","pesol",0.0516529498779912
"2025","EUR","pebiolc",0.23662870792626
"2025","EUR","pebios",0.000926853626040089
"2025","EUR","pebioil",0.0557325546371971
"2025","NEU","peoil",0.133883019543491
"2025","NEU","pegas",0.0692659927682611
"2025","NEU","pecoal",0.0491202299260644
"2025","NEU","peur",0.000556998053168671
"2025","NEU","pegeo",0.00846201232799908
"2025","NEU","pehyd",0.0389857095331816
"2025","NEU","pewin",0.0082725314649986
"2025","NEU","pesol",0.00686892861365286
"2025","NEU","pebiolc",0.0120278130634735
"2025","NEU","pebios",1.60051170932661E-6
"2025","NEU","pebioil",8.28983830741885E-6
"2025","MEA","peoil",0.697114122816772
"2025","MEA","pegas",0.682215311396634
"2025","MEA","pecoal",0.290234172463076
"2025","MEA","peur",0.000806483670699014
"2025","MEA","pegeo",9.67388660734081E-6
"2025","MEA","pehyd",0.00915501347265985
"2025","MEA","pewin",0.00469933047250673
"2025","MEA","pesol",0.0111801640752122
"2025","MEA","pebiolc",0.017751499999752
"2025","MEA","pebios",0
"2025","MEA","pebioil",0
"2025","REF","peoil",0.318649413462217
"2025","REF","pegas",0.439279222703957
"2025","REF","pecoal",0.354733878641425
"2025","REF","peur",0.00740052559160652
"2025","REF","pegeo",0.000270914607357899
"2025","REF","pehyd",0.0278358885633144
"2025","REF","pewin",0.00267118888388102
"2025","REF","pesol",0.00596449373449088
"2025","REF","pebiolc",0.0412057938061302
"2025","REF","pebios",0
"2025","REF","pebioil",0
"2025","CAZ","peoil",0.202594053335989
"2025","CAZ","pegas",0.0581228032683093
"2025","CAZ","pecoal",0.0238790798940164
"2025","CAZ","peur",0.00208179924205494
"2025","CAZ","pegeo",0.0076037541298149
"2025","CAZ","pehyd",0.0498031680531061
"2025","CAZ","pewin",0.0111672198409618
"2025","CAZ","pesol",0.00957453546555325
"2025","CAZ","pebiolc",0.0424147672035704
"2025","CAZ","pebios",0.0012702205461746
"2025","CAZ","pebioil",0.000249943456016643
"2025","CHA","peoil",1.09342163488714
