"ttot","all_regi","all_enty","Val"
"2025","CHA","pegas",0.543896990999306
"2025","CHA","pecoal",2.49811671480915
"2025","CHA","peur",0.0150873216036524
"2025","CHA","pegeo",0.00297192855536285
"2025","CHA","pehyd",0.197361358128519
"2025","CHA","pewin",0.0941417102741541
"2025","CHA","pesol",0.109750817405404
"2025","CHA","pebiolc",0.196906079109992
"2025","CHA","pebios",0.000855848229422186
"2025","CHA","pebioil",0.000205232608792795
"2025","IND","peoil",0.408147350614187
"2025","IND","pegas",0.0691042984942337
"2025","IND","pecoal",0.743307304283241
"2025","IND","peur",0.00339944942690172
"2025","IND","pegeo",5.04450460937951E-6
"2025","IND","pehyd",0.0217749043275619
"2025","IND","pewin",0.021157377626009
"2025","IND","pesol",0.0363580755756501
"2025","IND","pebiolc",0.241685022257841
"2025","IND","pebios",0.000134260668396319
"2025","IND","pebioil",6.79693129874119E-6
"2025","JPN","peoil",0.233471123767661
"2025","JPN","pegas",0.108928958438108
"2025","JPN","pecoal",0.0821373577824352
"2025","JPN","peur",0.0031563964337316
"2025","JPN","pegeo",0.0032634261272334
"2025","JPN","pehyd",0.0138865390871731
"2025","JPN","pewin",0.00368748239427328
"2025","JPN","pesol",0.0143441250370338
"2025","JPN","pebiolc",0.0369493893176825
"2025","JPN","pebios",0
"2025","JPN","pebioil",0
"2025","USA","peoil",0.919889583741411
"2025","USA","pegas",0.62612519942172
"2025","USA","pecoal",0.101734812248223
"2025","USA","peur",0.0179277634346315
"2025","USA","pegeo",0.0199789847585625
"2025","USA","pehyd",0.0386602761841957
"2025","USA","pewin",0.0939588675658783
"2025","USA","pesol",0.0709987162639432
"2025","USA","pebiolc",0.141176670434261
"2025","USA","pebios",0.0428564076793655
"2025","USA","pebioil",0.0117851328161519
"2030","LAM","peoil",0.553298732423064
"2030","LAM","pegas",0.120935929472664
"2030","LAM","pecoal",0.0134508186803214
"2030","LAM","peur",0.000902403256090645
"2030","LAM","pegeo",0.00850764645346051
"2030","LAM","pehyd",0.11654053952573
"2030","LAM","pewin",0.0523634781469001
"2030","LAM","pesol",0.0600884968776395
"2030","LAM","pebiolc",0.122855626251945
"2030","LAM","pebios",0.0190522691037826
"2030","LAM","pebioil",0.0130498105897814
"2030","OAS","peoil",0.858003806933434
"2030","OAS","pegas",0.336769420185584
"2030","OAS","pecoal",0.349017817931085
"2030","OAS","peur",0.00528085090342427
"2030","OAS","pegeo",0.0209126848577831
"2030","OAS","pehyd",0.0473914054497403
"2030","OAS","pewin",0.0438815235437599
"2030","OAS","pesol",0.0907576612043009
"2030","OAS","pebiolc",0.152172786710404
"2030","OAS","pebios",3.92360150773485E-6
"2030","OAS","pebioil",0.00171423474859879
"2030","SSA","peoil",0.248639255599032
"2030","SSA","pegas",0.0367886430012154
"2030","SSA","pecoal",0.0307793922710734
"2030","SSA","peur",0.000254057614967227
"2030","SSA","pegeo",0.0042807337850404
"2030","SSA","pehyd",0.0369364961790177
"2030","SSA","pewin",0.0221006544528574
"2030","SSA","pesol",0.0238860876615851
"2030","SSA","pebiolc",0.448225380259258
"2030","SSA","pebios",0
"2030","SSA","pebioil",0
"2030","EUR","peoil",0.635609664331098
"2030","EUR","pegas",0.412799586754598
"2030","EUR","pecoal",0.0285528763343784
"2030","EUR","peur",0.0191356983172093
"2030","EUR","pegeo",0.00666074270617301
"2030","EUR","pehyd",0.0497331548131707
"2030","EUR","pewin",0.116577301280291
"2030","EUR","pesol",0.103069508133086
"2030","EUR","pebiolc",0.229735967584523
"2030","EUR","pebios",0.000821863232414382
"2030","EUR","pebioil",0.0550833663337705
"2030","NEU","peoil",0.127078295029206
"2030","NEU","pegas",0.0745515514763261
"2030","NEU","pecoal",0.0416541375177476
"2030","NEU","peur",0.000491579916309158
"2030","NEU","pegeo",0.00821444173484461
"2030","NEU","pehyd",0.0397429279913273
"2030","NEU","pewin",0.0121550840083822
"2030","NEU","pesol",0.0151474528880705
"2030","NEU","pebiolc",0.014562510181363
"2030","NEU","pebios",1.24831635296877E-6
"2030","NEU","pebioil",6.96963747142952E-6
"2030","MEA","peoil",0.673896847261162
"2030","MEA","pegas",0.770224760050098
"2030","MEA","pecoal",0.306147090480726
"2030","MEA","peur",0.000922912043367087
"2030","MEA","pegeo",1.004E-5
"2030","MEA","pehyd",0.00910558010037568
"2030","MEA","pewin",0.0141759623223516
"2030","MEA","pesol",0.0407790774901454
"2030","MEA","pebiolc",0.0166461254849039
"2030","MEA","pebios",0
"2030","MEA","pebioil",0
"2030","REF","peoil",0.344544877970287
"2030","REF","pegas",0.455011307342129
"2030","REF","pecoal",0.359819282365475
"2030","REF","peur",0.00694259315630035
"2030","REF","pegeo",0.000394230989683489
"2030","REF","pehyd",0.027535317815902
"2030","REF","pewin",0.00713055818029665
"2030","REF","pesol",0.0162242495020894
"2030","REF","pebiolc",0.0672486457987178
"2030","REF","pebios",0
"2030","REF","pebioil",0
"2030","CAZ","peoil",0.181694693192889
"2030","CAZ","pegas",0.0465896025993899
"2030","CAZ","pecoal",0.00306174874685658
"2030","CAZ","peur",0.00182492643976063
"2030","CAZ","pegeo",0.00720184644971079
"2030","CAZ","pehyd",0.0517692094733421
"2030","CAZ","pewin",0.0159327210692135
"2030","CAZ","pesol",0.0206879005394328
"2030","CAZ","pebiolc",0.0473178695652251
"2030","CAZ","pebios",0.00170010376278207
"2030","CAZ","pebioil",0.00024887149463877
"2030","CHA","peoil",1.13845564188967
"2030","CHA","pegas",0.586764534486411
"2030","CHA","pecoal",2.22043238120887
"2030","CHA","peur",0.0185141183661945
"2030","CHA","pegeo",0.00151093393322365
"2030","CHA","pehyd",0.204486389058661
"2030","CHA","pewin",0.167826647190563
"2030","CHA","pesol",0.228409836169423
"2030","CHA","pebiolc",0.214452934722319
"2030","CHA","pebios",0.000667517353494765
"2030","CHA","pebioil",0.000518610900977128
"2030","IND","peoil",0.524855065113037
"2030","IND","pegas",0.0854671576111142
"2030","IND","pecoal",0.819212986000794
"2030","IND","peur",0.00716367821711167
"2030","IND","pegeo",1.00423020211632E-5
"2030","IND","pehyd",0.024108663791
"2030","IND","pewin",0.047789102594612
"2030","IND","pesol",0.092164216834024
"2030","IND","pebiolc",0.219289290913747
"2030","IND","pebios",0.000104716377232977
"2030","IND","pebioil",2.06050626166118E-5
"2030","JPN","peoil",0.200712206141466
"2030","JPN","pegas",0.0876956322482792
"2030","JPN","pecoal",0.058181600248274
"2030","JPN","peur",0.00412918070269696
"2030","JPN","pegeo",0.0026086372129325
"2030","JPN","pehyd",0.0140380367943238
"2030","JPN","pewin",0.0114805824281746
"2030","JPN","pesol",0.0202591082700543
"2030","JPN","pebiolc",0.0417635994257483
"2030","JPN","pebios",0
"2030","JPN","pebioil",0
"2030","USA","peoil",0.825735961679776
"2030","USA","pegas",0.502380241577078
"2030","USA","pecoal",0.0122920290506035
"2030","USA","peur",0.0155855834025015
"2030","USA","pegeo",0.0169520039678044
"2030","USA","pehyd",0.0407504095750418
"2030","USA","pewin",0.178633145051835
"2030","USA","pesol",0.180248257820592
"2030","USA","pebiolc",0.165759712475066
"2030","USA","pebios",0.058030107761788
"2030","USA","pebioil",0.011768248973188
"2035","LAM","peoil",0.557185059957423
"2035","LAM","pegas",0.137749943704581
"2035","LAM","pecoal",0.00889646208566837
"2035","LAM","peur",0.000815394422570728
"2035","LAM","pegeo",0.00857527117066691
"2035","LAM","pehyd",0.124393331116626
"2035","LAM","pewin",0.089553293338194
"2035","LAM","pesol",0.107682199554396
"2035","LAM","pebiolc",0.13697149790768
"2035","LAM","pebios",0.0274129433456255
"2035","LAM","pebioil",0.0130647589852522
"2035","OAS","peoil",0.909980786658593
"2035","OAS","pegas",0.348452355573496
"2035","OAS","pecoal",0.273571793479327
"2035","OAS","peur",0.00543694742973029
"2035","OAS","pegeo",0.0177728542488254
"2035","OAS","pehyd",0.0507730648234701
"2035","OAS","pewin",0.107836639357089
"2035","OAS","pesol",0.153366868694867
"2035","OAS","pebiolc",0.121629931458167
"2035","OAS","pebios",1.85998856689464E-6
"2035","OAS","pebioil",0.00213768164051809
"2035","SSA","peoil",0.324490423849563
"2035","SSA","pegas",0.0580505152130797
"2035","SSA","pecoal",0.0240998131952513
"2035","SSA","peur",0.00021838665144489
"2035","SSA","pegeo",0.00378716453683315
"2035","SSA","pehyd",0.0480020116086438
"2035","SSA","pewin",0.051043701625114
"2035","SSA","pesol",0.0502555240087132
"2035","SSA","pebiolc",0.416274366721631
"2035","SSA","pebios",0
"2035","SSA","pebioil",0
"2035","EUR","peoil",0.517080981933722
"2035","EUR","pegas",0.286874814953383
"2035","EUR","pecoal",0.0222685752710647
"2035","EUR","peur",0.0158242100659213
"2035","EUR","pegeo",0.00623967233625813
"2035","EUR","pehyd",0.0490438401581444
"2035","EUR","pewin",0.178054447869641
"2035","EUR","pesol",0.148272701371635
"2035","EUR","pebiolc",0.219416840152066
"2035","EUR","pebios",0.00154111817635525
"2035","EUR","pebioil",0.0532042232339205
"2035","NEU","peoil",0.117213943209245
"2035","NEU","pegas",0.0825086537749042
"2035","NEU","pecoal",0.0367614264685983
"2035","NEU","peur",0.000417093910363804
"2035","NEU","pegeo",0.00684704466594346
"2035","NEU","pehyd",0.0395464217776665
"2035","NEU","pewin",0.0168234381749839
"2035","NEU","pesol",0.0216189063710258
"2035","NEU","pebiolc",0.0222557312867457
"2035","NEU","pebios",5.9176604449058E-7
"2035","NEU","pebioil",4.80646754511785E-6
"2035","MEA","peoil",0.606199905100295
"2035","MEA","pegas",0.942742468449981
"2035","MEA","pecoal",0.316394314673423
"2035","MEA","peur",0.000961282517184079
"2035","MEA","pegeo",1.004E-5
"2035","MEA","pehyd",0.00904375495189262
"2035","MEA","pewin",0.0296914512716133
"2035","MEA","pesol",0.0846129762542052
"2035","MEA","pebiolc",0.0201957613698996
"2035","MEA","pebios",0
"2035","MEA","pebioil",0
"2035","REF","peoil",0.338300074351323
"2035","REF","pegas",0.498080920834733
"2035","REF","pecoal",0.339079352619587
"2035","REF","peur",0.00626502510500617
"2035","REF","pegeo",0.000362413702035599
"2035","REF","pehyd",0.0272741406732572
"2035","REF","pewin",0.015292026487189
"2035","REF","pesol",0.0298831010981817
"2035","REF","pebiolc",0.0924843755861848
"2035","REF","pebios",0
"2035","REF","pebioil",2.20109734286705E-5
"2035","CAZ","peoil",0.154351416134446
"2035","CAZ","pegas",0.0407854701683755
"2035","CAZ","pecoal",0.00231464930062231
"2035","CAZ","peur",0.0015381156870652
"2035","CAZ","pegeo",0.00641238357907083
"2035","CAZ","pehyd",0.053289490011403
"2035","CAZ","pewin",0.0220721873376886
"2035","CAZ","pesol",0.028880358592201
"2035","CAZ","pebiolc",0.0605807331944162
"2035","CAZ","pebios",0.0016926669332072
"2035","CAZ","pebioil",0.000245006154121171
"2035","CHA","peoil",1.13130247546668
"2035","CHA","pegas",0.586708394140007
"2035","CHA","pecoal",1.83572055965659
"2035","CHA","peur",0.0212716020477789
"2035","CHA","pegeo",0.00013594769758475
"2035","CHA","pehyd",0.208105905720562
"2035","CHA","pewin",0.252654162011891
"2035","CHA","pesol",0.349117122055952
"2035","CHA","pebiolc",0.239119260225194
"2035","CHA","pebios",0.000316437498368893
"2035","CHA","pebioil",0.000825098149976251
"2035","IND","peoil",0.617327287650536
"2035","IND","pegas",0.0940752914011573
"2035","IND","pecoal",0.754996324396132
"2035","IND","peur",0.0131428571428571
"2035","IND","pegeo",9.96051135920767E-6
"2035","IND","pehyd",0.0263078507587589
"2035","IND","pewin",0.0913594393664835
"2035","IND","pesol",0.151484433110301
"2035","IND","pebiolc",0.190500636423803
"2035","IND","pebios",4.96409393349449E-5
"2035","IND","pebioil",2.75577747671041E-5
"2035","JPN","peoil",0.171894936144808
"2035","JPN","pegas",0.0752302747206465
"2035","JPN","pecoal",0.0299211114394383
"2035","JPN","peur",0.00403224958622901
"2035","JPN","pegeo",0.00212910852809311
"2035","JPN","pehyd",0.0139483416232328
"2035","JPN","pewin",0.026499349973742
"2035","JPN","pesol",0.0232620717610376
"2035","JPN","pebiolc",0.0450580442795353
"2035","JPN","pebios",0
"2035","JPN","pebioil",0
"2035","USA","peoil",0.708479937629428
"2035","USA","pegas",0.372806279376956
"2035","USA","pecoal",0.00960247794311693
"2035","USA","peur",0.0129397751029927
"2035","USA","pegeo",0.0153241991363561
"2035","USA","pehyd",0.0415175972334628
"2035","USA","pewin",0.244078258350395
"2035","USA","pesol",0.264092718824614
"2035","USA","pebiolc",0.202445114786318
"2035","USA","pebios",0.0571893573476828
"2035","USA","pebioil",0.0115817333757875
"2040","LAM","peoil",0.549724325390906
"2040","LAM","pegas",0.155837737564882
"2040","LAM","pecoal",0.0110869850202663
"2040","LAM","peur",0.000708715714542865
"2040","LAM","pegeo",0.00864713162300166
"2040","LAM","pehyd",0.130437702203655
"2040","LAM","pewin",0.125516750968801
"2040","LAM","pesol",0.145167154595117
"2040","LAM","pebiolc",0.165829683379598
"2040","LAM","pebios",0.0389166554476531
"2040","LAM","pebioil",0.012902061402269
"2040","OAS","peoil",0.959433438209832
"2040","OAS","pegas",0.345057679702509
"2040","OAS","pecoal",0.237687006521356
"2040","OAS","peur",0.00533059784314931
"2040","OAS","pegeo",0.0152650640688689
"2040","OAS","pehyd",0.0526709376526369
"2040","OAS","pewin",0.17876912266565
"2040","OAS","pesol",0.211851652571215
"2040","OAS","pebiolc",0.0988669787175834
"2040","OAS","pebios",3.6419813941426E-6
"2040","OAS","pebioil",0.00211439678262926
"2040","SSA","peoil",0.411709914240926
"2040","SSA","pegas",0.0827368511377077
"2040","SSA","pecoal",0.0585542199035636
"2040","SSA","peur",0.000177860932275619
"2040","SSA","pegeo",0.00403699995834592
"2040","SSA","pehyd",0.0582833711735951
"2040","SSA","pewin",0.0857238693537197
"2040","SSA","pesol",0.0853839064547783
"2040","SSA","pebiolc",0.355536913857353
"2040","SSA","pebios",1.05800194690347E-6
"2040","SSA","pebioil",0
"2040","EUR","peoil",0.42901085086771
"2040","EUR","pegas",0.237656522450362
"2040","EUR","pecoal",0.0212008330261627
"2040","EUR","peur",0.012121302570398
"2040","EUR","pegeo",0.00907420731054946
"2040","EUR","pehyd",0.0481638604924246
"2040","EUR","pewin",0.230269826790917
"2040","EUR","pesol",0.176404595968335
"2040","EUR","pebiolc",0.217878637618202
"2040","EUR","pebios",0.00755045349776563
"2040","EUR","pebioil",0.0493245774370598
"2040","NEU","peoil",0.103172100302725
"2040","NEU","pegas",0.0922862283246142
"2040","NEU","pecoal",0.0409947055891906
"2040","NEU","peur",0.000333428787494619
"2040","NEU","pegeo",0.0060051964837026
"2040","NEU","pehyd",0.0390282220127946
"2040","NEU","pewin",0.0205505571458417
"2040","NEU","pesol",0.0250347678084929
"2040","NEU","pebiolc",0.032624881328824
"2040","NEU","pebios",6.57233475412468E-7
"2040","NEU","pebioil",1.10061796368048E-5
"2040","MEA","peoil",0.532438578953117
"2040","MEA","pegas",1.21003574822206
"2040","MEA","pecoal",0.304119332530897
"2040","MEA","peur",0.000959897514079107
"2040","MEA","pegeo",1.004E-5
"2040","MEA","pehyd",0.00898116503082
"2040","MEA","pewin",0.0489863478532782
"2040","MEA","pesol",0.136074854247055
"2040","MEA","pebiolc",0.0240353501430848
"2040","MEA","pebios",0
"2040","MEA","pebioil",0
"2040","REF","peoil",0.299973395837158
"2040","REF","pegas",0.513781062376856
"2040","REF","pecoal",0.28771210684791
"2040","REF","peur",0.00541533683970446
"2040","REF","pegeo",0.000312134714530051
"2040","REF","pehyd",0.0270703462028147
"2040","REF","pewin",0.024878429944626
"2040","REF","pesol",0.0446575574007558
"2040","REF","pebiolc",0.102390526267724
"2040","REF","pebios",0
"2040","REF","pebioil",4.40005584907995E-5
"2040","CAZ","peoil",0.125444430560706
"2040","CAZ","pegas",0.0352015757252428
"2040","CAZ","pecoal",0.00188896918816202
"2040","CAZ","peur",0.00121517177140813
"2040","CAZ","pegeo",0.00609444185072613
"2040","CAZ","pehyd",0.0540862223893815
"2040","CAZ","pewin",0.0257907239977544
"2040","CAZ","pesol",0.0322639505571446
"2040","CAZ","pebiolc",0.0842907489063864
"2040","CAZ","pebios",0.00170045913295574
"2040","CAZ","pebioil",0.000235480680062657
"2040","CHA","peoil",1.0432600303668
"2040","CHA","pegas",0.519345317393159
"2040","CHA","pecoal",1.2899772010569
"2040","CHA","peur",0.0231317811007725
"2040","CHA","pegeo",0.000118956428882825
"2040","CHA","pehyd",0.209629897841258
"2040","CHA","pewin",0.322252865952803
"2040","CHA","pesol",0.442525710185984
"2040","CHA","pebiolc",0.270343585805715
"2040","CHA","pebios",0.0019763188363886
"2040","CHA","pebioil",0.000790205722143591
"2040","IND","peoil",0.69335622312318
"2040","IND","pegas",0.100548549094053
"2040","IND","pecoal",0.660392511246056
"2040","IND","peur",0.0189903216991077
"2040","IND","pegeo",1.95511269750478E-5
"2040","IND","pehyd",0.0282839524212062
"2040","IND","pewin",0.131661550872469
"2040","IND","pesol",0.206996309263002
"2040","IND","pebiolc",0.157216968169302
"2040","IND","pebios",1.25603683655029E-5
"2040","IND","pebioil",2.72874828346477E-5
"2040","JPN","peoil",0.145518284201028
"2040","JPN","pegas",0.050099978743031
"2040","JPN","pecoal",0.0196326006971139
"2040","JPN","peur",0.0035838830029079
"2040","JPN","pegeo",0.00186302628679724
"2040","JPN","pehyd",0.0137341113338025
"2040","JPN","pewin",0.0396571473245125
"2040","JPN","pesol",0.0237208661235049
"2040","JPN","pebiolc",0.0519918744030288
"2040","JPN","pebios",0
"2040","JPN","pebioil",0
"2040","USA","peoil",0.572467891826893
"2040","USA","pegas",0.277615200718995
"2040","USA","pecoal",0.0076016732756566
"2040","USA","peur",0.0099797552520548
"2040","USA","pegeo",0.0154924454444211
"2040","USA","pehyd",0.0416526822955479
"2040","USA","pewin",0.278615360118195
"2040","USA","pesol",0.302262381686494
"2040","USA","pebiolc",0.268596788266707
"2040","USA","pebios",0.0562804810027182
"2040","USA","pebioil",0.0110859740627244
"2045","LAM","peoil",0.533425164050281
"2045","LAM","pegas",0.174589589160628
"2045","LAM","pecoal",0.013462977818227
"2045","LAM","peur",0.000599976626908109
"2045","LAM","pegeo",0.0112490741012051
"2045","LAM","pehyd",0.134396057589477
"2045","LAM","pewin",0.161586119938232
"2045","LAM","pesol",0.171734230584437
"2045","LAM","pebiolc",0.213801349531939
"2045","LAM","pebios",0.0489644536248
"2045","LAM","pebioil",0.012400090857
"2045","OAS","peoil",0.995617982666865
"2045","OAS","pegas",0.30719367742811
"2045","OAS","pecoal",0.263841810573801
"2045","OAS","peur",0.00503936240984101
"2045","OAS","pegeo",0.0136836265032381
"2045","OAS","pehyd",0.0533040808407976
"2045","OAS","pewin",0.251000555210671
"2045","OAS","pesol",0.263751228519947
"2045","OAS","pebiolc",0.0981856356977116
"2045","OAS","pebios",7.16928219E-6
"2045","OAS","pebioil",0.002057833134
"2045","SSA","peoil",0.526868129600252
"2045","SSA","pegas",0.107739848187311
"2045","SSA","pecoal",0.162202035589642
"2045","SSA","peur",0.000137755080281135
"2045","SSA","pegeo",0.00601611539660068
"2045","SSA","pehyd",0.0667431472666316
"2045","SSA","pewin",0.130968975619458
"2045","SSA","pesol",0.131295645761537
"2045","SSA","pebiolc",0.285006167475461
"2045","SSA","pebios",2.38985586E-6
"2045","SSA","pebioil",0
"2045","EUR","peoil",0.367139568300451
"2045","EUR","pegas",0.198360776819306
"2045","EUR","pecoal",0.0273066684357698
"2045","EUR","peur",0.00856038072701993
"2045","EUR","pegeo",0.0162092594892191
"2045","EUR","pehyd",0.0466853222452205
"2045","EUR","pewin",0.277078856905594
"2045","EUR","pesol",0.187462018847465
"2045","EUR","pebiolc",0.225200655709183
"2045","EUR","pebios",0.01398411
"2045","EUR","pebioil",0.0431415317382
"2045","NEU","peoil",0.0870005917213957
"2045","NEU","pegas",0.110836971815502
"2045","NEU","pecoal",0.0457570321296945
"2045","NEU","peur",0.000252272923521936
"2045","NEU","pegeo",0.00499760627998497
"2045","NEU","pehyd",0.0384052552285785
"2045","NEU","pewin",0.024965558694965
"2045","NEU","pesol",0.0265077794025435
"2045","NEU","pebiolc",0.0400182029019482
"2045","NEU","pebios",1.19492793E-6
"2045","NEU","pebioil",1.85868165E-5
"2045","MEA","peoil",0.441746634001603
"2045","MEA","pegas",1.52995666467616
"2045","MEA","pecoal",0.273361049454347
"2045","MEA","peur",0.000940134676413276
"2045","MEA","pegeo",9.70189093259524E-6
"2045","MEA","pehyd",0.0089175017387308
"2045","MEA","pewin",0.0793523401617221
"2045","MEA","pesol",0.187295081054294
"2045","MEA","pebiolc",0.0276433300855863
"2045","MEA","pebios",0
"2045","MEA","pebioil",0
"2045","REF","peoil",0.25666371102653
"2045","REF","pegas",0.539064287261189
"2045","REF","pecoal",0.236324281762465
"2045","REF","peur",0.00453941105142269
"2045","REF","pegeo",0.000281906995502131
"2045","REF","pehyd",0.0269438673429779
"2045","REF","pewin",0.0369882680726318
"2045","REF","pesol",0.0592525714276905
"2045","REF","pebiolc",0.103251825230308
"2045","REF","pebios",0
"2045","REF","pebioil",4.38118044E-5
"2045","CAZ","peoil",0.0949512641548998
"2045","CAZ","pegas",0.0341197791659355
"2045","CAZ","pecoal",0.00189253340776464
"2045","CAZ","peur",0.000900646147059773
"2045","CAZ","pegeo",0.00564498341933813
"2045","CAZ","pehyd",0.0543172618315848
"2045","CAZ","pewin",0.0306797007039829
"2045","CAZ","pesol",0.0331727311016
"2045","CAZ","pebiolc",0.114886886730986
"2045","CAZ","pebios",0.0017240942628
"2045","CAZ","pebioil",0.0002164042608
"2045","CHA","peoil",0.922163502225531
"2045","CHA","pegas",0.469187677721372
"2045","CHA","pecoal",0.845915602815728
"2045","CHA","peur",0.0240387067347055
"2045","CHA","pegeo",0.000134492387693838
"2045","CHA","pehyd",0.20990549745439
"2045","CHA","pewin",0.371191786421778
"2045","CHA","pesol",0.499211148503659
"2045","CHA","pebiolc",0.297179468974323
"2045","CHA","pebios",0.00428085
"2045","CHA","pebioil",0.0007408198014
"2045","IND","peoil",0.768274770139843
"2045","IND","pegas",0.102516132367696
"2045","IND","pecoal",0.552866819401266
"2045","IND","peur",0.0228247353876806
"2045","IND","pegeo",0.000303242960954741
"2045","IND","pehyd",0.0299563966388767
"2045","IND","pewin",0.169688483005079
"2045","IND","pesol",0.260510633108054
"2045","IND","pebiolc",0.124083816599462
"2045","IND","pebios",1.194300072E-5
"2045","IND","pebioil",2.65526856E-5
"2045","JPN","peoil",0.12295570079457
"2045","JPN","pegas",0.0349332414353858
"2045","JPN","pecoal",0.0183448232483509
"2045","JPN","peur",0.00258064097869559
"2045","JPN","pegeo",0.00172603149454087
"2045","JPN","pehyd",0.0134693921778987
"2045","JPN","pewin",0.0511716223068237
"2045","JPN","pesol",0.0225154800670476
"2045","JPN","pebiolc",0.0600308520580593
"2045","JPN","pebios",0
"2045","JPN","pebioil",0
"2045","USA","peoil",0.430323735509782
"2045","USA","pegas",0.240723586755518
"2045","USA","pecoal",0.00743045685904826
"2045","USA","peur",0.00713040836411381
"2045","USA","pegeo",0.0168092252006364
"2045","USA","pehyd",0.0413464686628252
"2045","USA","pewin",0.305352837364757
"2045","USA","pesol",0.32943024735932
"2045","USA","pebiolc",0.355663128810218
"2045","USA","pebios",0.0551754
"2045","USA","pebioil",0.0101472
"2050","LAM","peoil",0.505609003676911
"2050","LAM","pegas",0.189645011120704
"2050","LAM","pecoal",0.014308694973454
"2050","LAM","peur",0.000493742645083213
"2050","LAM","pegeo",0.0168381810367194
"2050","LAM","pehyd",0.1366066875
"2050","LAM","pewin",0.202587377536812
"2050","LAM","pesol",0.193953405120223
"2050","LAM","pebiolc",0.284969681722748
"2050","LAM","pebios",0.054404948472
"2050","LAM","pebioil",0.012400090857
"2050","OAS","peoil",0.99991719445284
"2050","OAS","pegas",0.31841168428851
"2050","OAS","pecoal",0.287955274231478
"2050","OAS","peur",0.00462953655395425
"2050","OAS","pegeo",0.0128391294851371
"2050","OAS","pehyd",0.0535040803625432
"2050","OAS","pewin",0.322804886637073
"2050","OAS","pesol",0.314721822308897
"2050","OAS","pebiolc",0.111066707875232
"2050","OAS","pebios",7.62204883337952E-6
"2050","OAS","pebioil",0.002057833134
"2050","SSA","peoil",0.66810452580385
"2050","SSA","pegas",0.140761876897038
"2050","SSA","pecoal",0.303554227500959
"2050","SSA","peur",0.000100412918967877
"2050","SSA","pegeo",0.0105728572092416
"2050","SSA","pehyd",0.0730915575
"2050","SSA","pewin",0.19441609742005
"2050","SSA","pesol",0.194934984779208
"2050","SSA","pebiolc",0.217973127900363
"2050","SSA","pebios",2.6553954E-6
"2050","SSA","pebioil",0
"2050","EUR","peoil",0.299938243449391
"2050","EUR","pegas",0.171305115448837
"2050","EUR","pecoal",0.0357804425804359
"2050","EUR","peur",0.00540005677617724
"2050","EUR","pegeo",0.026977894769391
"2050","EUR","pehyd",0.0451989083933068
"2050","EUR","pewin",0.328872131553719
"2050","EUR","pesol",0.191473837709545
"2050","EUR","pebiolc",0.233906854860539
"2050","EUR","pebios",0.0155379
"2050","EUR","pebioil",0.0431286954581523
"2050","NEU","peoil",0.0691177215577253
"2050","NEU","pegas",0.13754586202414
