"","model","scenario","region","period","variable","value"
"1","REMIND","SSP2-INDC","AFR",2020,"Air Pollution",0
"2","REMIND","SSP2-INDC","AFR",2030,"Air Pollution",-66680.1951387461
"3","REMIND","SSP2-INDC","AFR",2040,"Air Pollution",-104587.521925764
"4","REMIND","SSP2-INDC","AFR",2050,"Air Pollution",-162186.511993374
"5","REMIND","SSP2-INDC","CHN",2020,"Air Pollution",0
"6","REMIND","SSP2-INDC","CHN",2030,"Air Pollution",-29960.4688697999
"7","REMIND","SSP2-INDC","CHN",2040,"Air Pollution",-428918.68538309
"8","REMIND","SSP2-INDC","CHN",2050,"Air Pollution",-813955.984748105
"9","REMIND","SSP2-INDC","EUR",2020,"Air Pollution",0
"10","REMIND","SSP2-INDC","EUR",2030,"Air Pollution",-46162.2983309284
"11","REMIND","SSP2-INDC","EUR",2040,"Air Pollution",-4645.5279897513
"12","REMIND","SSP2-INDC","EUR",2050,"Air Pollution",-18743.7460757667
"13","REMIND","SSP2-INDC","IND",2020,"Air Pollution",0
"14","REMIND","SSP2-INDC","IND",2030,"Air Pollution",-397574.899822
"15","REMIND","SSP2-INDC","IND",2040,"Air Pollution",-2071232.53869402
"16","REMIND","SSP2-INDC","IND",2050,"Air Pollution",-1625201.09483701
"17","REMIND","SSP2-INDC","JPN",2020,"Air Pollution",0
"18","REMIND","SSP2-INDC","JPN",2030,"Air Pollution",-6248.89874329119
"19","REMIND","SSP2-INDC","JPN",2040,"Air Pollution",-12006.2854130698
"20","REMIND","SSP2-INDC","JPN",2050,"Air Pollution",-16985.8533073131
"21","REMIND","SSP2-INDC","LAM",2020,"Air Pollution",0
"22","REMIND","SSP2-INDC","LAM",2030,"Air Pollution",72322.4830688412
"23","REMIND","SSP2-INDC","LAM",2040,"Air Pollution",-155927.82217946
"24","REMIND","SSP2-INDC","LAM",2050,"Air Pollution",-91791.3532982153
"25","REMIND","SSP2-INDC","MEA",2020,"Air Pollution",0
"26","REMIND","SSP2-INDC","MEA",2030,"Air Pollution",-46962.3990733189
"27","REMIND","SSP2-INDC","MEA",2040,"Air Pollution",-79175.3215193697
"28","REMIND","SSP2-INDC","MEA",2050,"Air Pollution",-125456.016918877
"29","REMIND","SSP2-INDC","OAS",2020,"Air Pollution",0
"30","REMIND","SSP2-INDC","OAS",2030,"Air Pollution",129989.999942988
"31","REMIND","SSP2-INDC","OAS",2040,"Air Pollution",-1012661.73942932
"32","REMIND","SSP2-INDC","OAS",2050,"Air Pollution",-834120.514241058
"33","REMIND","SSP2-INDC","ROW",2020,"Air Pollution",0
"34","REMIND","SSP2-INDC","ROW",2030,"Air Pollution",-59397.9812830852
"35","REMIND","SSP2-INDC","ROW",2040,"Air Pollution",-33143.9559711182
"36","REMIND","SSP2-INDC","ROW",2050,"Air Pollution",-40032.275839723
"37","REMIND","SSP2-INDC","USA",2020,"Air Pollution",0
"38","REMIND","SSP2-INDC","USA",2030,"Air Pollution",-12621.1512695403
"39","REMIND","SSP2-INDC","USA",2040,"Air Pollution",-451.852224249477
"40","REMIND","SSP2-INDC","USA",2050,"Air Pollution",-10955.8096186521
"41","REMIND","SSP2-26","AFR",2020,"Air Pollution",0
"42","REMIND","SSP2-26","AFR",2030,"Air Pollution",-797893.185987375
"43","REMIND","SSP2-26","AFR",2040,"Air Pollution",-793156.964038744
"44","REMIND","SSP2-26","AFR",2050,"Air Pollution",-1273254.42352742
"45","REMIND","SSP2-26","CHN",2020,"Air Pollution",0
"46","REMIND","SSP2-26","CHN",2030,"Air Pollution",-3601671.77834289
"47","REMIND","SSP2-26","CHN",2040,"Air Pollution",-3402024.38211429
"48","REMIND","SSP2-26","CHN",2050,"Air Pollution",-7903558.9431427
"49","REMIND","SSP2-26","EUR",2020,"Air Pollution",0
"50","REMIND","SSP2-26","EUR",2030,"Air Pollution",-88227.0307921712
"51","REMIND","SSP2-26","EUR",2040,"Air Pollution",-8720.68059940787
"52","REMIND","SSP2-26","EUR",2050,"Air Pollution",-35456.3742098677
"53","REMIND","SSP2-26","IND",2020,"Air Pollution",0
"54","REMIND","SSP2-26","IND",2030,"Air Pollution",-10374473.128156
"55","REMIND","SSP2-26","IND",2040,"Air Pollution",-15389001.825593
"56","REMIND","SSP2-26","IND",2050,"Air Pollution",-22089173.883453
"57","REMIND","SSP2-26","JPN",2020,"Air Pollution",0
"58","REMIND","SSP2-26","JPN",2030,"Air Pollution",-55483.3414650412
"59","REMIND","SSP2-26","JPN",2040,"Air Pollution",-42866.8560935989
"60","REMIND","SSP2-26","JPN",2050,"Air Pollution",-74260.9586979151
"61","REMIND","SSP2-26","LAM",2020,"Air Pollution",0
"62","REMIND","SSP2-26","LAM",2030,"Air Pollution",-73838.7116030443
"63","REMIND","SSP2-26","LAM",2040,"Air Pollution",-210363.988361915
"64","REMIND","SSP2-26","LAM",2050,"Air Pollution",-308853.47952314
"65","REMIND","SSP2-26","MEA",2020,"Air Pollution",0
"66","REMIND","SSP2-26","MEA",2030,"Air Pollution",-560577.633773136
"67","REMIND","SSP2-26","MEA",2040,"Air Pollution",-476113.637286996
"68","REMIND","SSP2-26","MEA",2050,"Air Pollution",-938645.723982805
"69","REMIND","SSP2-26","OAS",2020,"Air Pollution",0
"70","REMIND","SSP2-26","OAS",2030,"Air Pollution",-2105130.02039096
"71","REMIND","SSP2-26","OAS",2040,"Air Pollution",-3878946.38273255
"72","REMIND","SSP2-26","OAS",2050,"Air Pollution",-5573726.22505245
"73","REMIND","SSP2-26","ROW",2020,"Air Pollution",0
"74","REMIND","SSP2-26","ROW",2030,"Air Pollution",-309752.169051808
"75","REMIND","SSP2-26","ROW",2040,"Air Pollution",-146500.563185457
"76","REMIND","SSP2-26","ROW",2050,"Air Pollution",-213908.007272491
"77","REMIND","SSP2-26","USA",2020,"Air Pollution",0
"78","REMIND","SSP2-26","USA",2030,"Air Pollution",-29565.7883315099
"79","REMIND","SSP2-26","USA",2040,"Air Pollution",-730.521599709307
"80","REMIND","SSP2-26","USA",2050,"Air Pollution",-20202.708438782
"81","REMIND","SSP2-INDC_coal_exit","AFR",2020,"Air Pollution",-2.07366068760706e-10
"82","REMIND","SSP2-INDC_coal_exit","AFR",2030,"Air Pollution",-734111.930591689
"83","REMIND","SSP2-INDC_coal_exit","AFR",2040,"Air Pollution",-767387.527361965
"84","REMIND","SSP2-INDC_coal_exit","AFR",2050,"Air Pollution",-1475951.31638729
"85","REMIND","SSP2-INDC_coal_exit","CHN",2020,"Air Pollution",5.99902705289423e-09
"86","REMIND","SSP2-INDC_coal_exit","CHN",2030,"Air Pollution",-3572573.6523498
"87","REMIND","SSP2-INDC_coal_exit","CHN",2040,"Air Pollution",-3436356.27929159
"88","REMIND","SSP2-INDC_coal_exit","CHN",2050,"Air Pollution",-7577586.5475134
"89","REMIND","SSP2-INDC_coal_exit","EUR",2020,"Air Pollution",-4.13543643773551e-11
"90","REMIND","SSP2-INDC_coal_exit","EUR",2030,"Air Pollution",-45326.7936399788
"91","REMIND","SSP2-INDC_coal_exit","EUR",2040,"Air Pollution",-2543.20217418472
"92","REMIND","SSP2-INDC_coal_exit","EUR",2050,"Air Pollution",-20763.4571099895
"93","REMIND","SSP2-INDC_coal_exit","IND",2020,"Air Pollution",-7.43624894994355e-09
"94","REMIND","SSP2-INDC_coal_exit","IND",2030,"Air Pollution",-10841402.733979
"95","REMIND","SSP2-INDC_coal_exit","IND",2040,"Air Pollution",-15254405.38821
"96","REMIND","SSP2-INDC_coal_exit","IND",2050,"Air Pollution",-23105064.141293
"97","REMIND","SSP2-INDC_coal_exit","JPN",2020,"Air Pollution",-1.2226308854224e-10
"98","REMIND","SSP2-INDC_coal_exit","JPN",2030,"Air Pollution",-50539.5878420501
"99","REMIND","SSP2-INDC_coal_exit","JPN",2040,"Air Pollution",-37146.5320195919
"100","REMIND","SSP2-INDC_coal_exit","JPN",2050,"Air Pollution",-66789.99543656
"101","REMIND","SSP2-INDC_coal_exit","LAM",2020,"Air Pollution",1.31965549599045e-10
"102","REMIND","SSP2-INDC_coal_exit","LAM",2030,"Air Pollution",-49863.9122117226
"103","REMIND","SSP2-INDC_coal_exit","LAM",2040,"Air Pollution",-200882.233134401
"104","REMIND","SSP2-INDC_coal_exit","LAM",2050,"Air Pollution",-387855.950392886
"105","REMIND","SSP2-INDC_coal_exit","MEA",2020,"Air Pollution",-4.29738467033758e-10
"106","REMIND","SSP2-INDC_coal_exit","MEA",2030,"Air Pollution",-488762.794314057
"107","REMIND","SSP2-INDC_coal_exit","MEA",2040,"Air Pollution",-350954.456664931
"108","REMIND","SSP2-INDC_coal_exit","MEA",2050,"Air Pollution",-813125.022194281
"109","REMIND","SSP2-INDC_coal_exit","OAS",2020,"Air Pollution",-7.8159700933611e-10
"110","REMIND","SSP2-INDC_coal_exit","OAS",2030,"Air Pollution",-1980953.05999281
"111","REMIND","SSP2-INDC_coal_exit","OAS",2040,"Air Pollution",-3630570.36091708
"112","REMIND","SSP2-INDC_coal_exit","OAS",2050,"Air Pollution",-5259693.23584934
"113","REMIND","SSP2-INDC_coal_exit","ROW",2020,"Air Pollution",-6.94022617153678e-11
"114","REMIND","SSP2-INDC_coal_exit","ROW",2030,"Air Pollution",-282424.296217183
"115","REMIND","SSP2-INDC_coal_exit","ROW",2040,"Air Pollution",-127416.631095242
"116","REMIND","SSP2-INDC_coal_exit","ROW",2050,"Air Pollution",-193348.970109163
"117","REMIND","SSP2-INDC_coal_exit","USA",2020,"Air Pollution",-4.68688199362077e-10
"118","REMIND","SSP2-INDC_coal_exit","USA",2030,"Air Pollution",16253.4217415398
"119","REMIND","SSP2-INDC_coal_exit","USA",2040,"Air Pollution",4776.12842554047
"120","REMIND","SSP2-INDC_coal_exit","USA",2050,"Air Pollution",4372.62182895198
